============================= test session starts =============================
platform win32 -- Python 2.7.0, pytest-3.2.3, py-1.4.34, pluggy-0.4.0 -- c:\python27\python.exe
cachedir: .cache
rootdir: C:\Python27\Lib\site-packages\sqlalchemy-hana, inifile: setup.cfg
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 68, in _execute_on_connection
    return connection._execute_ddl(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1009, in _execute_ddl
    compiled
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1200, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1413, in _handle_dbapi_exception
    exc_info
  File "build\bdist.win-amd64\egg\sqlalchemy\util\compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1193, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\default.py", line 507, in do_execute
    cursor.execute(statement, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 383, in execute
    ret = self.__execute(operation, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 254, in __execute
    ret = self.__cursor.execute(operation, parameters=parameters, iscall=iscall, scrollable=self._scrollable)
DBAPIError: (hdbcli.dbapi.Error) (365, 'no matching primary key for this column list: line 2 col 1 (at pos 1)') [SQL: u'\nCREATE TABLE email_addresses (\n\taddress_id INTEGER NOT NULL, \n\tremote_user_id INTEGER, \n\temail_address VARCHAR(20), \n\tCONSTRAINT email_ad_pk PRIMARY KEY (address_id), \n\tFOREIGN KEY(remote_user_id) REFERENCES users (user_id)\n)\n\n']
__ ERROR at setup of ComponentReflectionTest_hana+hdbcli.test_get_view_names __
Traceback (most recent call last):
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 83, in setup_class
    cls._setup_once_tables()
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 112, in _setup_once_tables
    cls.metadata.create_all(cls.bind)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\schema.py", line 3992, in create_all
    tables=tables)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1940, in _run_visitor
    conn._run_visitor(visitorcallable, element, **kwargs)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1549, in _run_visitor
    **kwargs).traverse_single(element)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 757, in visit_metadata
    _is_metadata_operation=True)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 791, in visit_table
    include_foreign_key_constraints=include_foreign_key_constraints
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 948, in execute
    return meth(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 68, in _execute_on_connection
    return connection._execute_ddl(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1009, in _execute_ddl
    compiled
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1200, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1413, in _handle_dbapi_exception
    exc_info
  File "build\bdist.win-amd64\egg\sqlalchemy\util\compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1193, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\default.py", line 507, in do_execute
    cursor.execute(statement, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 383, in execute
    ret = self.__execute(operation, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 254, in __execute
    ret = self.__cursor.execute(operation, parameters=parameters, iscall=iscall, scrollable=self._scrollable)
DBAPIError: (hdbcli.dbapi.Error) (365, 'no matching primary key for this column list: line 2 col 1 (at pos 1)') [SQL: u'\nCREATE TABLE email_addresses (\n\taddress_id INTEGER NOT NULL, \n\tremote_user_id INTEGER, \n\temail_address VARCHAR(20), \n\tCONSTRAINT email_ad_pk PRIMARY KEY (address_id), \n\tFOREIGN KEY(remote_user_id) REFERENCES users (user_id)\n)\n\n']
 ERROR at setup of ComponentReflectionTest_hana+hdbcli.test_get_view_names_with_schema 
Traceback (most recent call last):
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 83, in setup_class
    cls._setup_once_tables()
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 112, in _setup_once_tables
    cls.metadata.create_all(cls.bind)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\schema.py", line 3992, in create_all
    tables=tables)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1940, in _run_visitor
    conn._run_visitor(visitorcallable, element, **kwargs)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1549, in _run_visitor
    **kwargs).traverse_single(element)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 757, in visit_metadata
    _is_metadata_operation=True)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 791, in visit_table
    include_foreign_key_constraints=include_foreign_key_constraints
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 948, in execute
    return meth(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 68, in _execute_on_connection
    return connection._execute_ddl(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1009, in _execute_ddl
    compiled
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1200, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1413, in _handle_dbapi_exception
    exc_info
  File "build\bdist.win-amd64\egg\sqlalchemy\util\compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1193, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\default.py", line 507, in do_execute
    cursor.execute(statement, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 383, in execute
    ret = self.__execute(operation, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 254, in __execute
    ret = self.__cursor.execute(operation, parameters=parameters, iscall=iscall, scrollable=self._scrollable)
DBAPIError: (hdbcli.dbapi.Error) (365, 'no matching primary key for this column list: line 2 col 1 (at pos 1)') [SQL: u'\nCREATE TABLE email_addresses (\n\taddress_id INTEGER NOT NULL, \n\tremote_user_id INTEGER, \n\temail_address VARCHAR(20), \n\tCONSTRAINT email_ad_pk PRIMARY KEY (address_id), \n\tFOREIGN KEY(remote_user_id) REFERENCES users (user_id)\n)\n\n']
 ERROR at setup of ComponentReflectionTest_hana+hdbcli.test_nullable_reflection 
Traceback (most recent call last):
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 83, in setup_class
    cls._setup_once_tables()
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 112, in _setup_once_tables
    cls.metadata.create_all(cls.bind)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\schema.py", line 3992, in create_all
    tables=tables)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1940, in _run_visitor
    conn._run_visitor(visitorcallable, element, **kwargs)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1549, in _run_visitor
    **kwargs).traverse_single(element)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 757, in visit_metadata
    _is_metadata_operation=True)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 791, in visit_table
    include_foreign_key_constraints=include_foreign_key_constraints
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 948, in execute
    return meth(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 68, in _execute_on_connection
    return connection._execute_ddl(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1009, in _execute_ddl
    compiled
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1200, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1413, in _handle_dbapi_exception
    exc_info
  File "build\bdist.win-amd64\egg\sqlalchemy\util\compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1193, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\default.py", line 507, in do_execute
    cursor.execute(statement, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 383, in execute
    ret = self.__execute(operation, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 254, in __execute
    ret = self.__cursor.execute(operation, parameters=parameters, iscall=iscall, scrollable=self._scrollable)
DBAPIError: (hdbcli.dbapi.Error) (365, 'no matching primary key for this column list: line 2 col 1 (at pos 1)') [SQL: u'\nCREATE TABLE email_addresses (\n\taddress_id INTEGER NOT NULL, \n\tremote_user_id INTEGER, \n\temail_address VARCHAR(20), \n\tCONSTRAINT email_ad_pk PRIMARY KEY (address_id), \n\tFOREIGN KEY(remote_user_id) REFERENCES users (user_id)\n)\n\n']
 ERROR at setup of ComponentReflectionTest_hana+hdbcli.test_numeric_reflection 
Traceback (most recent call last):
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 83, in setup_class
    cls._setup_once_tables()
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 112, in _setup_once_tables
    cls.metadata.create_all(cls.bind)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\schema.py", line 3992, in create_all
    tables=tables)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1940, in _run_visitor
    conn._run_visitor(visitorcallable, element, **kwargs)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1549, in _run_visitor
    **kwargs).traverse_single(element)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 757, in visit_metadata
    _is_metadata_operation=True)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 791, in visit_table
    include_foreign_key_constraints=include_foreign_key_constraints
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 948, in execute
    return meth(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 68, in _execute_on_connection
    return connection._execute_ddl(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1009, in _execute_ddl
    compiled
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1200, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1413, in _handle_dbapi_exception
    exc_info
  File "build\bdist.win-amd64\egg\sqlalchemy\util\compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1193, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\default.py", line 507, in do_execute
    cursor.execute(statement, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 383, in execute
    ret = self.__execute(operation, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 254, in __execute
    ret = self.__cursor.execute(operation, parameters=parameters, iscall=iscall, scrollable=self._scrollable)
DBAPIError: (hdbcli.dbapi.Error) (365, 'no matching primary key for this column list: line 2 col 1 (at pos 1)') [SQL: u'\nCREATE TABLE email_addresses (\n\taddress_id INTEGER NOT NULL, \n\tremote_user_id INTEGER, \n\temail_address VARCHAR(20), \n\tCONSTRAINT email_ad_pk PRIMARY KEY (address_id), \n\tFOREIGN KEY(remote_user_id) REFERENCES users (user_id)\n)\n\n']
 ERROR at setup of ComponentReflectionTest_hana+hdbcli.test_varchar_reflection 
Traceback (most recent call last):
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 83, in setup_class
    cls._setup_once_tables()
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 112, in _setup_once_tables
    cls.metadata.create_all(cls.bind)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\schema.py", line 3992, in create_all
    tables=tables)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1940, in _run_visitor
    conn._run_visitor(visitorcallable, element, **kwargs)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1549, in _run_visitor
    **kwargs).traverse_single(element)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 757, in visit_metadata
    _is_metadata_operation=True)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 791, in visit_table
    include_foreign_key_constraints=include_foreign_key_constraints
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 948, in execute
    return meth(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 68, in _execute_on_connection
    return connection._execute_ddl(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1009, in _execute_ddl
    compiled
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1200, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1413, in _handle_dbapi_exception
    exc_info
  File "build\bdist.win-amd64\egg\sqlalchemy\util\compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1193, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\default.py", line 507, in do_execute
    cursor.execute(statement, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 383, in execute
    ret = self.__execute(operation, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 254, in __execute
    ret = self.__cursor.execute(operation, parameters=parameters, iscall=iscall, scrollable=self._scrollable)
DBAPIError: (hdbcli.dbapi.Error) (365, 'no matching primary key for this column list: line 2 col 1 (at pos 1)') [SQL: u'\nCREATE TABLE email_addresses (\n\taddress_id INTEGER NOT NULL, \n\tremote_user_id INTEGER, \n\temail_address VARCHAR(20), \n\tCONSTRAINT email_ad_pk PRIMARY KEY (address_id), \n\tFOREIGN KEY(remote_user_id) REFERENCES users (user_id)\n)\n\n']
================================== FAILURES ===================================
_______________ ExceptionTest_hana+hdbcli.test_integrity_error ________________
Traceback (most recent call last):
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_dialect.py", line 42, in test_integrity_error
    {'id': 1, 'data': 'd1'}
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\assertions.py", line 280, in assert_raises
    callable_(*args, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 948, in execute
    return meth(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\elements.py", line 269, in _execute_on_connection
    return connection._execute_clauseelement(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1060, in _execute_clauseelement
    compiled_sql, distilled_params
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1200, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1413, in _handle_dbapi_exception
    exc_info
  File "build\bdist.win-amd64\egg\sqlalchemy\util\compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1193, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\default.py", line 507, in do_execute
    cursor.execute(statement, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 383, in execute
    ret = self.__execute(operation, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 254, in __execute
    ret = self.__cursor.execute(operation, parameters=parameters, iscall=iscall, scrollable=self._scrollable)
DBAPIError: (hdbcli.dbapi.Error) (301, 'unique constraint violated: Table(MANUAL_PK), Index(_SYS_TREE_RS_#385367_#0_#P0)') [SQL: u'INSERT INTO manual_pk (id, data) VALUES (?, ?)'] [parameters: (1, 'd1')]
_______________ NumericTest_hana+hdbcli.test_numeric_no_decimal _______________
Traceback (most recent call last):
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py", line 555, in test_numeric_no_decimal
    check_scale=True
  File "<string>", line 2, in _do_test
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\assertions.py", line 69, in decorate
    return fn(*args, **kw)
  File "<string>", line 2, in _do_test
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\util.py", line 196, in provide_metadata
    return fn(*args, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\suite\test_types.py", line 356, in _do_test
    [str(x) for x in output],
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\assertions.py", line 222, in eq_
    assert a == b, msg or "%r != %r" % (a, b)
AssertionError: ['1'] != ['1.000']
========= 2 failed, 102 passed, 53 skipped, 43 error in 5.49 seconds ==========
